Make,Model,Score,Price,Year,Mileage,Date,Source,Link,Image,Hash,Exterior Color,Interior Color,Transmission,Trim,Engine,Certified Pre-Owned,Doors,Vin,Stock ID,Features,Comments,OnSale,Days
Ford,Focus,53.4839467441667,14300.0,2018,30490,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_11_14.png,249904780,,,,,,,,,,,,True,1.0
Chevrolet,Spark,45.93189682761019,15000.0,2021,28456,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_74_8.png,520961184,,,,,,,,,,,,True,1.0
Ford,Focus,43.07172262675523,13794.0,2018,44287,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_59_7.png,360450374,,,,,,,,,,,,True,1.0
Hyundai,Elantra,42.64639820204217,14600.0,2018,25450,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_157_15.png,363799100,,,,,,,,,,,,True,1.0
Ford,Focus Electric,42.47359655063452,11992.0,2015,41180,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_157_5.png,338962096,,,,,,,,,,,,True,1.0
Ford,Fusion,39.064459156623606,14430.0,2017,45335,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_168_12.png,369139400,,,,,,,,,,,,True,1.0
Hyundai,Sonata,34.57556546745562,13995.0,2017,35000,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_64_19.png,497019980,,,,,,,,,,,,True,1.0
Nissan,Leaf,34.2363291081324,12989.0,2016,35134,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_167_18.png,426747368,,,,,,,,,,,,True,1.0
Mitsubishi,Mirage,33.61641183169183,13950.0,2021,29734,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_41_0.png,603686240,,,,,,,,,,,,True,1.0
Mitsubishi,Mirage,32.90556269233399,14630.0,2020,26474,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_168_9.png,537583760,,,,,,,,,,,,True,1.0
Honda,Fit,32.55517904069557,13995.0,2015,50000,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_20_21.png,505093520,,,,,,,,,,,,True,1.0
Mitsubishi,Mirage G4,31.195455909595466,14346.0,2020,29629,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_104_1.png,602508334,,,,,,,,,,,,True,1.0
Chevrolet,Trax,30.366479690268218,14995.0,2018,41460,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_188_11.png,754795920,,,,,,,,,,,,True,1.0
Smart,Fortwo Electric Drive,29.580929690249974,12444.0,2016,25707,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_38_16.png,266704956,,,,,,,,,,,,True,1.0
Nissan,Leaf,25.81233600454266,13193.0,2016,47319,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_110_10.png,573689924,,,,,,,,,,,,True,1.0
Chevrolet,Malibu,24.871419950943128,14502.0,2014,40400,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_139_6.png,734378688,,,,,,,,,,,,True,1.0
Hyundai,Sonata,24.13193417349166,14998.0,2015,43147,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_2_17.png,610748147,,,,,,,,,,,,True,1.0
Buick,Verano,21.352206188980936,14995.0,2015,30359,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_67_13.png,307756295,,,,,,,,,,,,True,1.0
Mitsubishi,Mirage,20.73586621181017,10500.0,2015,41925,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_135_3.png,846048750,,,,,,,,,,,,True,1.0
Fiat,500e,20.604143655489807,12371.0,2017,43176,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_86_2.png,349333648,,,,,,,,,,,,True,1.0
Jeep,Patriot,15.895586426813724,14650.0,2017,46605,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_37_4.png,377547390,,,,,,,,,,,,True,1.0
Kia,Optima,13.639446158193454,13995.0,2016,50000,2023-03-01,CarsDirect,Not Found,Images/2023_03_01_13_20.png,303491610,,,,,,,,,,,,True,1.0
Ford,F-550 Chassis Cab,66.41183059,11000.0,2012,13872,12/29/2022,CarsDirect,,Images/2022_12_29_118_7.png,123983856,,,,,,,,,,,,False,
Ford,F-550 Chassis Cab,66.41183059,11000.0,2012,13872,12/28/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2153866154/ford/f-550-chassis-cab?source=UsedCarListings&savedVehicleId=&recentSearchId=13302974,Images/2022_12_28_40_7.png,111641856,,,,,,,,,,,,False,
Ford,Focus,61.50446429,11573.0,2014,18407,1/25/2023,CarsDirect,Not Found,Images/2023_01_25_48_2.png,151816557,,,,,,,,,,,,False,1.0
Ford,Focus,60.32824985121176,11573.0,2014,18407,2023-02-11,CarsDirect,Not Found,Images/2023_02_11_42_4.png,151758692,,,,,,,,,,,,False,11.0
Ford,Focus,60.21830158873138,11573.0,2014,18527,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_68_2.png,152725412,,,,,,,,,,,,False,8.0
Ford,Focus,58.4608257,13000.0,2014,18407,1/12/2023,CarsDirect,,Images/2023_01_12_194_6.png,152056792,,,,,,,,,,,,False,
Ford,Fiesta,58.2158286256056,14133.0,2019,28219,2023-02-11,CarsDirect,Not Found,Images/2023_02_11_124_13.png,232814928,,,,,,,,,,,,False,11.0
Ford,Fiesta,58.15344239,13853.0,2016,19392,12/29/2022,CarsDirect,,Images/2022_12_29_188_8.png,161197932,,,,,,,,,,,,False,
Ford,Fiesta,58.15344239,13853.0,2016,19392,12/28/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2171662584/ford/fiesta?source=UsedCarListings&savedVehicleId=&recentSearchId=13302974,Images/2022_12_28_103_8.png,156377088,,,,,,,,,,,,False,
Toyota,Camry,57.62281717,14500.0,2012,14710,1/12/2023,CarsDirect,,Images/2023_01_12_35_7.png,181711620,,,,,,,,,,,,False,
Ford,Focus,57.62275374,13399.0,2014,18407,12/29/2022,CarsDirect,,Images/2022_12_29_43_6.png,152105507,,,,,,,,,,,,False,
Ford,Focus,57.62275374,13399.0,2014,18407,12/22/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2170675552/ford/focus?source=UsedCarListings&savedVehicleId=&recentSearchId=13290738,Images/2022_12_22_34_5.png,148286792,,,,,,,,,,,,False,
Ford,Fiesta,56.59178822,13000.0,2019,24861,12/29/2022,CarsDirect,,Images/2022_12_29_144_5.png,205145436,,,,,,,,,,,,False,
Ford,Fiesta,55.39309503358748,14723.0,2019,30010,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_123_4.png,247219350,,,,,,,,,,,,False,8.0
Ford,Fiesta,54.82654749,13500.0,2019,30007,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_155_3.png,246710532,,,,,,,,,,,,False,8.0
Ford,Fiesta,54.20987136,14159.0,2019,24861,12/15/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2163996221/ford/fiesta?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_150_2.png,205619814,,,,,,,,,,,,False,
Ford,Fiesta,51.331298598352845,12450.0,2019,40007,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_49_4.png,326906232,,,,,,,,,,,,False,1.0
Ford,Fiesta,50.997142927506886,12650.0,2019,39934,2023-02-11,CarsDirect,Not Found,Images/2023_02_11_165_5.png,326301984,,,,,,,,,,,,False,11.0
Ford,Fiesta,48.70736533,13500.0,2019,30007,1/25/2023,CarsDirect,Not Found,Images/2023_01_25_59_5.png,246224532,,,,,,,,,,,,False,1.0
Ford,Focus,44.007579100503705,13285.0,2018,44287,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_90_21.png,360407364,,,,,,,,,,,,False,1.0
Ford,Fiesta,43.66722446,12324.0,2016,32706,1/25/2023,CarsDirect,Not Found,Images/2023_01_25_17_0.png,266920776,,,,,,,,,,,,False,1.0
Ford,Focus,43.644278695326655,13482.0,2018,44287,2023-02-11,CarsDirect,Not Found,Images/2023_02_11_178_19.png,360383294,,,,,,,,,,,,False,11.0
Ford,Fiesta,42.95007011,12715.0,2016,32706,1/12/2023,CarsDirect,,Images/2023_01_12_41_4.png,266945364,,,,,,,,,,,,False,
Ford,Fiesta,41.93421872,13274.0,2016,32706,12/29/2022,CarsDirect,,Images/2022_12_29_84_4.png,267006588,,,,,,,,,,,,False,
Hyundai,Elantra,41.80097328,14600.0,2018,25450,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_25_9.png,363696900,,,,,,,,,,,,False,8.0
Ford,Focus Electric,41.65012890619008,12447.0,2015,41180,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_126_7.png,339055378,,,,,,,,,,,,False,1.0
Chevrolet,Spark,41.402045909723206,13477.0,2017,26983,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_80_17.png,492585184,,,,,,,,,,,,False,8.0
Ford,Fiesta,41.20875294,13677.0,2016,32706,12/22/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2170793399/ford/fiesta?source=UsedCarListings&savedVehicleId=&recentSearchId=13290738,Images/2022_12_22_199_3.png,263741184,,,,,,,,,,,,False,
Chevrolet,Spark,40.711119219417945,13863.0,2017,26983,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_153_23.png,492594999,,,,,,,,,,,,False,1.0
Ford,Focus,40.52966229972226,13995.0,2018,47105,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_28_11.png,383030560,,,,,,,,,,,,False,8.0
Ford,Fusion,40.00577643623288,13895.0,2017,45335,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_71_10.png,369097580,,,,,,,,,,,,False,1.0
Chevrolet,Spark,39.89849854,14177.0,2017,26983,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_139_14.png,492586914,,,,,,,,,,,,False,8.0
Ford,Fusion,39.652691014987454,14095.0,2017,45335,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_88_10.png,369061010,,,,,,,,,,,,False,8.0
Chevrolet,Cruze,38.08320316,14500.0,2018,29490,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_188_15.png,538352380,,,,,,,,,,,,False,8.0
Nissan,Versa Note,37.94952661070778,14927.0,2018,30864,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_32_18.png,379224302,,,,,,,,,,,,False,8.0
Hyundai,Elantra,37.45882184,14600.0,2018,25322,1/12/2023,CarsDirect,,Images/2023_01_12_30_17.png,361479972,,,,,,,,,,,,False,
Nissan,Versa,37.10645390267735,14995.0,2021,39927,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_76_9.png,486928877,,,,,,,,,,,,False,1.0
Mitsubishi,Mirage,36.61383106604731,12968.0,2021,27831,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_181_19.png,565265598,,,,,,,,,,,,False,8.0
Hyundai,Accent,34.05821512346818,13500.0,2016,34194,2023-02-11,CarsDirect,Not Found,Images/2023_02_11_21_9.png,485299728,,,,,,,,,,,,False,11.0
Hyundai,Sonata,33.88611724,13995.0,2017,33785,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_21_17.png,479781425,,,,,,,,,,,,False,8.0
Nissan,Leaf,33.779295641758786,13267.0,2016,35134,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_77_20.png,426732108,,,,,,,,,,,,False,8.0
Ford,Focus,33.70040896,14995.0,2018,47105,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_128_5.png,382705735,,,,,,,,,,,,False,8.0
Nissan,Sentra,33.37366278,12349.0,2017,37377,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_162_0.png,454781556,,,,,,,,,,,,False,8.0
Chevrolet,Cruze,32.98703803,14500.0,2018,29490,1/12/2023,CarsDirect,,Images/2023_01_12_199_22.png,537917380,,,,,,,,,,,,False,
Nissan,Leaf,32.831382705202,13849.0,2016,35134,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_61_25.png,426753536,,,,,,,,,,,,False,1.0
Hyundai,Sonata,32.80613897,13995.0,2017,35000,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_107_16.png,496852040,,,,,,,,,,,,False,8.0
Chevrolet,Cruze,32.18861003,14995.0,2018,29490,12/15/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2170122385/chevrolet/cruze?source=UsedCarListings&savedVehicleId=&recentSearchId=13268326,Images/2022_12_15_2_17.png,535597380,,,,,,,,,,,,False,
Chevrolet,Cruze,32.18861003,14995.0,2018,29490,12/15/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2170122385/chevrolet/cruze?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_25_17.png,538146530,,,,,,,,,,,,False,
Chevrolet,Spark Ev,32.13604036635404,12439.0,2015,36739,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_116_15.png,669446149,,,,,,,,,,,,False,1.0
Chevrolet,Spark Ev,31.83849363639068,12625.0,2015,36739,2023-02-11,CarsDirect,Not Found,Images/2023_02_11_195_15.png,669392765,,,,,,,,,,,,False,11.0
Nissan,Versa,31.37678672194716,12950.0,2016,39350,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_150_0.png,477984850,,,,,,,,,,,,False,1.0
Nissan,Versa,31.246777260622853,14695.0,2020,46239,2023-02-22,CarsDirect,Not Found,Images/2023_02_22_112_8.png,562694405,,,,,,,,,,,,False,8.0
Hyundai,Accent,30.8784892,14990.0,2016,34194,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_188_2.png,485243928,,,,,,,,,,,,False,8.0
Chevrolet,Spark Ev,30.87635412,12951.0,2015,36739,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_125_7.png,669370005,,,,,,,,,,,,False,8.0
Mitsubishi,Mirage G4,30.86913392,12995.0,2020,28895,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_8_11.png,587187650,,,,,,,,,,,,False,8.0
Mitsubishi,Mirage G4,30.46766844,14522.0,2019,21601,1/12/2023,CarsDirect,,Images/2023_01_12_175_1.png,440045130,,,,,,,,,,,,False,
Smart,Fortwo Electric Drive,30.36895723,12444.0,2016,25707,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_78_10.png,266966280,,,,,,,,,,,,False,8.0
Nissan,Versa,30.275234585195022,13650.0,2016,39350,2023-02-11,CarsDirect,Not Found,Images/2023_02_11_170_0.png,478025100,,,,,,,,,,,,False,11.0
Honda,Fit,29.66302054,13995.0,2015,50000,2/1/2023,CarsDirect,Not Found,Images/2023_02_01_180_18.png,504967565,,,,,,,,,,,,False,8.0
Nissan,Versa,29.43909821356841,13995.0,2018,45187,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_145_12.png,549153471,,,,,,,,,,,,False,1.0
Ford,Fiesta,29.04298773,12289.0,2015,44739,12/29/2022,CarsDirect,,Images/2022_12_29_125_9.png,362734626,,,,,,,,,,,,False,
Ford,Fiesta,29.04298773,12289.0,2015,44739,12/28/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2169275828/ford/fiesta?source=UsedCarListings&savedVehicleId=&recentSearchId=13302974,Images/2022_12_28_40_9.png,360596340,,,,,,,,,,,,False,
Hyundai,Sonata,27.83603943,14250.0,2017,33785,1/12/2023,CarsDirect,,Images/2023_01_12_186_24.png,479318915,,,,,,,,,,,,False,
Hyundai,Elantra,27.796015868151187,12900.0,2013,36798,2023-02-15,CarsDirect,Not Found,Images/2023_02_15_174_19.png,520958718,,,,,,,,,,,,False,1.0
Ford,Fiesta,27.69680901,13207.0,2015,44693,12/15/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2169275828/ford/fiesta?source=UsedCarListings&savedVehicleId=&recentSearchId=13268326,Images/2022_12_15_186_4.png,360225580,,,,,,,,,,,,False,
Nissan,Versa,27.07618768,14198.0,2021,38716,1/12/2023,CarsDirect,,Images/2023_01_12_113_11.png,471386946,,,,,,,,,,,,False,
Hyundai,Sonata,27.0064486,13995.0,2017,35000,1/12/2023,CarsDirect,,Images/2023_01_12_94_23.png,496432190,,,,,,,,,,,,False,
Nissan,Versa,26.85854122,14358.0,2021,38696,12/29/2022,CarsDirect,,Images/2022_12_29_8_15.png,471094236,,,,,,,,,,,,False,
Nissan,Versa,26.85854122,14358.0,2021,38696,12/28/2022,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2168720947/nissan/versa?source=UsedCarListings&savedVehicleId=&recentSearchId=13302974,Images/2022_12_28_167_15.png,469227696,,,,,,,,,,,,False,
Nissan,Versa,26.18381402,14198.0,2021,39623,1/12/2023,CarsDirect,,Images/2023_01_12_115_12.png,482314238,,,,,,,,,,,,False,
Nissan,Versa,26.0803718,14084.0,2021,39900,1/25/2023,CarsDirect,Not Found,Images/2023_01_25_52_4.png,485658320,,,,,,,,,,,,False,1.0
Mitsubishi,Mirage G4,26.05090645,13259.0,2020,28895,1/12/2023,CarsDirect,,Images/2023_01_12_4_20.png,586781606,,,,,,,,,,,,False,
